,Apple,Facebook,Google,Microsoft,Netflix
1/2/18,171.7765,179.1155,1067.652,85.029,191.4275
1/3/18,171.836,179.539,1069.5505,85.0995,192.5205
1/4/18,171.9235,179.9165,1071.605,85.1945,193.5555
1/5/18,172.1035,180.4685,1074.711,85.3665,194.84
1/8/18,172.5095,181.867,1083.163,85.8225,198.3305
1/9/18,172.5995,182.2935,1085.619,85.9555,199.239
1/10/18,172.6585,182.698,1087.7815,86.052,200.322
1/11/18,172.7885,183.127,1089.989,86.154,201.6715
1/12/18,173.006,183.1535,1093.2755,86.3575,203.1905
1/16/18,173.435,183.0255,1103.5345,86.7975,208.4385
1/17/18,173.603,182.939,1106.047,86.979,209.3945
1/18/18,173.857,182.9475,1108.426,87.1615,210.5125
1/19/18,171.3475,178.722,1080.9275,85.67,198.6585
1/22/18,174.433,183.682,1121.9335,88.005,215.216
1/23/18,174.586,184.1685,1126.37,88.2585,218.0205
1/24/18,174.646,184.48,1130.293,88.4945,221.4905
1/25/18,174.652,184.8265,1134.7115,88.751,225.351
1/26/18,174.6625,185.2835,1139.295,89.108,229.296
1/29/18,174.654,186.125,1151.4185,90.042,240.8145
1/30/18,174.6455,186.3535,1154.4,90.2495,244.0135
1/31/18,174.6125,186.548,1157.4045,90.579,246.5295
2/1/18,174.5545,187.0605,1160.1325,90.843,248.63
2/2/18,170.188,183.091,1130.3305,88.628,223.338
2/5/18,173.9765,187.1365,1160.1265,91.049,255.156
2/6/18,173.6875,187.037,1159.7915,91.1265,256.8105
2/7/18,173.3635,186.7855,1159.3645,91.1505,258.336
2/8/18,173.0045,186.53,1159.2235,91.147,259.231
2/9/18,172.609,186.2185,1158.4425,91.152,260.026
2/12/18,171.1535,185.805,1154.2695,91.1375,262.5535
2/13/18,162.8385,180.1605,1096.625,88.8435,242.429
2/14/18,162.6395,180.2005,1094.3025,88.946,244.2845
2/15/18,170.229,185.794,1149.7955,91.3725,266.257
2/16/18,169.918,185.79,1148.3855,91.4515,267.7795
2/20/18,168.7335,185.277,1141.7995,91.8,272.3985
2/21/18,168.4535,185.04,1139.713,91.811,273.2235
2/22/18,168.237,184.6255,1136.833,91.8205,273.978
2/23/18,168.351,184.485,1134.8275,91.9405,274.9775
2/26/18,162.4455,178.4925,1079.9395,89.647,264.718
